Power Tset
214250.0 15.11
144384.0 15.11
133832.0 15.11
133015.0 15.11
131469.0 15.11
131657.0 15.11
215719.0 15.11
131839.0 15.11
29712.0 15.11
29712.0 15.11
30263.0 15.11
29162.0 15.11
29712.0 15.11
29712.0 15.11
28612.0 15.11
29712.0 15.11
29162.0 15.11
28612.0 15.11
131448.0 15.11
212272.0 15.11
29162.0 15.11
29162.0 15.11
29162.0 15.11
29162.0 15.11
28612.0 15.11
29712.0 15.11
29712.0 15.11
29712.0 15.11
29162.0 15.11
29712.0 15.11
29162.0 15.11
30263.0 15.11
29712.0 15.11
29712.0 15.11
29162.0 15.11
29712.0 15.11
29162.0 15.11
29162.0 15.11
29712.0 15.11
28612.0 15.11
29162.0 15.11
272550.0 15.11
29162.0 15.11
177763.0 15.11
182164.0 15.11
